,A,B,C,D
2000-01-01,-0.4252411764791941,-0.19616416706655243,1.0326609542529621,-0.594048989918851
2000-01-02,0.6811371383509144,0.33535457212173697,1.5920932049138323,-1.3342822160591075
2000-01-03,-0.14344400749050956,0.44472603190435833,0.635597279146294,-0.09770892740795123
2000-01-04,0.36576877848322376,0.5964458835452477,1.1460510187753403,1.5326877019043068
2000-01-05,0.8559682367530206,1.8947635499338142,0.45058501415999996,1.2441885641581791
2000-01-06,2.080145483348801,3.069063788935716,1.3915902626241232,2.034412563722967
2000-01-07,2.7291577523058033,4.023044462366884,0.2186835126557758,-4.7303856433700275e-05
2000-01-08,3.277041913314775,4.425900939183728,-0.29087604859231664,1.998104991939186
2000-01-09,5.141550999211185,4.833326996116604,0.6253709864692191,1.2361502821163288
2000-01-10,5.4319013176064495,3.935470750157994,1.8016636185535724,0.9955344331035075
2000-01-11,5.613958213638048,3.75208182706177,1.1615069941948617,1.3030845560318367
2000-01-12,6.721757461013273,3.113347379107096,0.5509767835958576,2.9023982141882856
2000-01-13,6.907878112050253,1.0059176754526273,1.7171956947045874,1.6942216769407243
2000-01-14,8.954039925176238,-1.6625428096567365,1.7537503072653184,0.494378395416047
2000-01-15,11.071479974888263,-2.8503628296335464,2.1808532069549926,-0.7721560301758883
2000-01-16,9.272022508561335,-1.5802888856403396,1.792489284429267,-1.1746484425698602
2000-01-17,7.408183031010154,-1.9065017877851789,1.987746706252858,-0.48634562675950055
2000-01-18,5.978834841104478,-1.0209674796824464,1.7662910313983564,0.5870138828701366
2000-01-19,4.006698726272915,-0.5901919658264698,2.5642748116506486,1.450947164552856
2000-01-20,4.013182274076664,-0.042211325936495125,2.824977263886733,0.15925809097602084
2000-01-21,3.4360788244652025,0.36006435333160025,0.5006306925613222,1.5305958259653036
2000-01-22,3.3563354161493124,-1.5152198887874109,-0.03801012593525899,0.9405113911397769
2000-01-23,5.170521826015334,-2.271326272449592,0.511956528992653,0.32094871454466234
2000-01-24,6.925427544861915,-1.8717253567433683,1.206761754382273,-0.5083445734396023
2000-01-25,6.474796157689514,-2.033607783494327,0.825385247709316,-0.4677308930461471
2000-01-26,7.515547063395802,-0.7999584784463896,0.9594316573740135,0.25782544992097356
2000-01-27,6.612446395622795,-0.8155269259311053,1.038913586475463,-0.9827506769881516
2000-01-28,7.527203558984258,-0.30018058581410534,1.132503769417523,0.09311500567272124
